run_id,best_metric,best_epoch,ckpt_path,model,backbone,features,excluded_folders,mse_weight_epochs,mse_weight_start,lr,weight_decay,pred_activation,activation_eps,seed
1986f4c28c83,3.064068801530445,33,/home/dominik/repo/checkpoints/sweep/xattn/xattn_resnet18_e033_de003.0641.pt,xattn,resnet18,image+mean+meta,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
700f70a1a699,4.328327363537204,15,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e015_de004.3283.pt,late,resnet18,image,samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
37a5fce300ad,2.955864848860775,17,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e017_de002.9559.pt,late,resnet18,image+meta,pixel+samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
d63998e36562,3.0349029733474,31,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e031_de003.0349.pt,late,resnet18,image+meta,pixel+samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
5e20b422928f,3.313479946505639,21,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e021_de003.3135.pt,late,resnet18,image+meta,samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
df59b9192bcd,3.2312216342213644,31,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e031_de003.2312.pt,late,resnet18,image+meta,pixel+samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
b721d32efe5d,3.248523635248984,24,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e024_de003.2485.pt,late,resnet18,image+meta,samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
df1cd4c5e5c4,4.06164357461125,24,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e024_de004.0616.pt,late,resnet18,image,pixel+samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
7e0e6f666fa1,2.834569607872561,25,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e025_de002.8346.pt,late,resnet18,image+mean+meta,pixel+samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
0315ffbcb08c,3.57946904165199,26,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e026_de003.5795.pt,late,resnet18,image,pixel+samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
ab7a29a9e753,4.742018275588523,25,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e025_de004.7420.pt,late,resnet18,image,pixel,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3fe507117e58,5.111622296208921,26,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e026_de005.1116.pt,late,resnet18,image,none,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
0bbe55d79b6e,2.9318074872416835,28,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e028_de002.9318.pt,late,resnet18,image+mean+meta,samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3c231f874592,3.996853789975566,34,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e034_de003.9969.pt,late,resnet18,image,samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
9e42bc695748,3.415932931972824,31,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e031_de003.4159.pt,late,resnet18,image+meta,pixel,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
d0e90f6b6fd1,4.523514449141408,31,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e031_de004.5235.pt,late,resnet18,image,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
819d772bca07,4.860574491473212,31,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e031_de004.8606.pt,late,resnet18,image,none,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
5f978c427a76,2.746302011501358,34,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e034_de002.7463.pt,late,resnet18,image+mean+meta,pixel+samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
cec94edacb60,3.2656635619301833,32,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e032_de003.2657.pt,late,resnet18,image+meta,pixel,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
c4ba17281180,3.3344957264325092,39,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e039_de003.3345.pt,late,resnet18,image+mean+meta,pixel,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3da757e33716,3.414664276095404,33,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e033_de003.4147.pt,late,resnet18,image+mean+meta,none,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
93e4e717960d,3.9101211234747644,33,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e033_de003.9101.pt,late,resnet18,image,pixel+samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
56fcff282d10,3.9748581609418316,33,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e033_de003.9749.pt,late,resnet18,image,samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
1133d5f39e45,4.8484694211537605,33,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e033_de004.8485.pt,late,resnet18,image,pixel,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
822d30204ab2,2.778274092329554,34,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e034_de002.7783.pt,late,resnet18,image+mean+meta,pixel+samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3680ee6b73be,2.9359556766877692,34,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e034_de002.9360.pt,late,resnet18,image+meta,pixel+samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
6b7d63e68228,2.944128797900292,36,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e036_de002.9441.pt,late,resnet18,image+mean+meta,samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
05fca493841e,2.9756708452778478,36,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e036_de002.9757.pt,late,resnet18,image+mean+meta,samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
de6e41495f04,3.2341245623602384,36,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e036_de003.2341.pt,late,resnet18,image+meta,none,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
ab1b91800446,3.2536630236584205,37,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e037_de003.2537.pt,late,resnet18,image+meta,none,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
5bde0e476ed5,3.1150165950978987,37,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e037_de003.1150.pt,late,resnet18,image+meta,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3bc4d97d4432,3.332305171524269,37,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e037_de003.3323.pt,late,resnet18,image+meta,none,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
64a94fa68917,3.1558061992849105,39,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e039_de003.1558.pt,late,resnet18,image+mean+meta,pixel,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
d1e7e1d19a18,5.133864854729694,39,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e039_de005.1339.pt,late,resnet18,image,none,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
bed0c80d76ec,3.2358288109757516,40,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e040_de003.2358.pt,late,resnet18,image+mean+meta,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
cf022fa1db1e,3.5411276637644007,40,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e040_de003.5411.pt,late,resnet18,image+mean+meta,none,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
00d1270afd1a,2.877230913408341,49,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e049_de002.8772.pt,late,resnet18,image+meta,samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
a90be2b5db88,2.7991824534631546,47,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e047_de002.7992.pt,late,resnet18,image+meta,samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
9b6cc1d03bf7,2.793100158852267,53,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e053_de002.7931.pt,late,resnet18,image+mean+meta,pixel+samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
8ca584a407d8,3.2910967149596284,43,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e043_de003.2911.pt,late,resnet18,image+mean+meta,none,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
a0ce917f261b,3.0266485032234485,44,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e044_de003.0266.pt,late,resnet18,image+meta,pixel,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
b6f08e19a3f7,3.9026604929277973,45,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e045_de003.9027.pt,late,resnet18,image,samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
cb442c040603,3.4152403872946033,48,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e048_de003.4152.pt,late,resnet18,image+mean+meta,none,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
58aedc2e2354,3.1036457778843305,52,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e052_de003.1036.pt,late,resnet18,image+mean+meta,pixel,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
2c0b37a163db,3.525467450360218,53,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e053_de003.5255.pt,late,resnet18,image,pixel+samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
c5b433bfceaf,4.695846919737001,53,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e053_de004.6958.pt,late,resnet18,image,none,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3af3d4743c91,4.147862532666621,60,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e060_de004.1479.pt,late,resnet18,image,pixel,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
e170005dd4b6,3.165260212663291,61,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e061_de003.1653.pt,late,resnet18,image+meta,none,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
bb038b61f9fe,2.8942449554320304,62,/home/dominik/repo/checkpoints/sweep/xattn/late_resnet18_e062_de002.8942.pt,late,resnet18,image+mean+meta,samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
658930122b52,6.489325607686803,18,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e018_de006.4893.pt,late,smallcnn,image,none,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
9dd81fecbf4a,2.91139820110367,21,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e021_de002.9114.pt,late,smallcnn,image+mean+meta,pixel+samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3c9b31e9829e,2.9655127970569106,21,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e021_de002.9655.pt,late,smallcnn,image+mean+meta,pixel+samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
994a7f4aae5f,5.753738090282178,31,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e031_de005.7537.pt,late,smallcnn,image,pixel,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
63a9255109d4,3.3127794256647123,24,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e024_de003.3128.pt,late,smallcnn,image+mean+meta,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
1dd0d2fbd659,3.546334781719528,24,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e024_de003.5463.pt,late,smallcnn,image+mean+meta,pixel,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3895e98da6aa,6.3766732423201855,24,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e024_de006.3767.pt,late,smallcnn,image,none,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
0fa4d7ccbfc1,6.461571399025295,25,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e025_de006.4616.pt,late,smallcnn,image,none,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
76bd2524f26d,5.271965523800218,26,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e026_de005.2720.pt,late,smallcnn,image,pixel+samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
da1ea209c269,3.6268446023913397,28,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e028_de003.6268.pt,late,smallcnn,image+meta,none,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
f989a865e48b,5.842422761989914,34,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e034_de005.8424.pt,late,smallcnn,image,pixel,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
fd7f6f41793a,3.306301055415984,35,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e035_de003.3063.pt,late,smallcnn,image+mean+meta,samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
00821f149c50,3.430814527696179,29,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e029_de003.4308.pt,late,smallcnn,image+meta,samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
2cc2af67fa12,3.387236087552963,30,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e030_de003.3872.pt,late,smallcnn,image+meta,samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
add509a6ed29,5.8879138859173725,33,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e033_de005.8879.pt,late,smallcnn,image,pixel,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
dc4da368f1c0,2.9431850436222122,33,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e033_de002.9432.pt,late,smallcnn,image+meta,pixel+samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
0269c7c8a717,3.1769426176624913,33,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e033_de003.1769.pt,late,smallcnn,image+mean+meta,samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
2805acc62144,5.158915022769606,35,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e035_de005.1589.pt,late,smallcnn,image,pixel+samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
bacf6caa9e39,5.253499708979962,37,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e037_de005.2535.pt,late,smallcnn,image,pixel+samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
5a9deabe17d5,5.5366652088780555,33,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e033_de005.5367.pt,late,smallcnn,image,samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
ff0e6870aa32,5.733360321291031,33,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e033_de005.7334.pt,late,smallcnn,image,samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
c87793228010,5.777680504706598,33,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e033_de005.7777.pt,late,smallcnn,image,samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
8841722a2e5c,2.916190766426454,34,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e034_de002.9162.pt,late,smallcnn,image+meta,pixel+samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
c2ea9f66e96b,3.016443236764655,34,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e034_de003.0164.pt,late,smallcnn,image+meta,pixel+samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
49970a342dc9,3.2136574022231565,35,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e035_de003.2137.pt,late,smallcnn,image+mean+meta,samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
6098f3fee265,3.2298693426193728,35,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e035_de003.2299.pt,late,smallcnn,image+mean+meta,samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
5b2d20e173d9,5.1999829303787415,35,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e035_de005.2000.pt,late,smallcnn,image,pixel+samsung,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
6e98bd2ec7f6,3.4804154285486195,39,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e039_de003.4804.pt,late,smallcnn,image+meta,none,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
cad9a26d54b1,3.3704371079154636,39,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e039_de003.3704.pt,late,smallcnn,image+mean+meta,none,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
5b8a40283820,6.095035804527393,39,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e039_de006.0950.pt,late,smallcnn,image,none,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3a1ab44dab70,5.786566261116785,43,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e043_de005.7866.pt,late,smallcnn,image,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
1dbf875f4265,3.145356125504006,46,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e046_de003.1454.pt,late,smallcnn,image+meta,pixel,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
f88ad2bd1aac,2.9646671255126256,49,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e049_de002.9647.pt,late,smallcnn,image+mean+meta,pixel,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
3dbf4623a0d3,5.149872933664629,54,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e054_de005.1499.pt,late,smallcnn,image,samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
e38ec44fa7e9,3.128319593788921,65,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e065_de003.1283.pt,late,smallcnn,image+mean+meta,none,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
f9556823884c,2.87976962191458,70,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e070_de002.8798.pt,late,smallcnn,image+mean+meta,pixel,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
12d87f5d9087,2.9763123733409937,73,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e073_de002.9763.pt,late,smallcnn,image+meta,none,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
e9b283c5e738,2.9898924433666725,73,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e073_de002.9899.pt,late,smallcnn,image+meta,none,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
fc9947321cbd,2.391987583723413,77,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e077_de002.3920.pt,late,smallcnn,image+meta,pixel+samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
70714c04b958,2.8209187599920456,79,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e079_de002.8209.pt,late,smallcnn,image+meta,samsung,25,1.0,0.001,0.0001,sigmoid_eps,0.001,100
8f9cebc057b9,2.7689066625410512,82,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e082_de002.7689.pt,late,smallcnn,image+meta,samsung,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
1bc53f63fe14,2.7662366683246526,84,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e084_de002.7662.pt,late,smallcnn,image+meta,pixel,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
fe66ade55d87,2.8048056009161564,84,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e084_de002.8048.pt,late,smallcnn,image+meta,pixel,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
addb261ac7ab,3.0743869587995003,86,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e086_de003.0744.pt,late,smallcnn,image+mean+meta,none,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
b41908af0bd9,3.0835421486177306,87,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e087_de003.0835.pt,late,smallcnn,image+mean+meta,none,50,1.0,0.001,0.0001,sigmoid_eps,0.001,100
98c42bf21465,2.8095398968412675,89,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e089_de002.8095.pt,late,smallcnn,image+meta,pixel,10,1.0,0.001,0.0001,sigmoid_eps,0.001,100
c6bb6d95e899,2.3036109596849923,93,/home/dominik/repo/checkpoints/sweep/xattn/late_smallcnn_e093_de002.3036.pt,late,smallcnn,image+mean+meta,pixel+samsung,75,1.0,0.001,0.0001,sigmoid_eps,0.001,100
